0.0,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,73.33333333333334,73.33333333333334,73.33333333333334,73.33333333333334,73.33333333333334,73.33333333333334,67.08333333333334,67.08333333333334,81.25,81.25
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.05555555555556,73.05555555555556,73.05555555555556
0.0,80.0,76.25,76.25,76.25,95.0,83.75,83.75,95.0,95.0,95.0,95.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0,0.0,0.0,92.5,92.5,92.5,92.5,92.5,92.5,77.29166666666667,77.29166666666667,77.29166666666667
0.0,91.5,91.5,77.91666666666667,75.41666666666667,75.41666666666667,79.58333333333334,79.58333333333334,85.0,33.75,33.75,87.5,82.08333333333334,82.08333333333334,82.08333333333334
0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,86.25,86.25,86.25,86.25,86.25,93.75,93.75
0.0,0.0,0.0,0.0,83.75,83.75,83.75,83.75,83.75,83.75,83.75,88.75,88.75,88.75,88.75
0.0,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,83.54166666666667,93.75,93.75,75.83333333333334
0.0,0.0,0.0,0.0,0.0,0.0,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667,95.41666666666667
0.0,0.0,0.0,0.0,0.0,0.0,28.958333333333336,28.958333333333336,28.958333333333336,28.958333333333336,28.958333333333336,28.958333333333336,72.5,72.5,72.5
0.0,64.58333333333334,64.58333333333334,64.58333333333334,64.58333333333334,64.58333333333334,32.63888888888889,32.63888888888889,67.08333333333334,67.08333333333334,67.08333333333334,51.66666666666667,75.0,51.66666666666667,51.66666666666667
0.0,86.875,86.875,86.875,86.875,86.875,90.0,90.0,90.0,90.0,87.5,87.5,84.375,84.375,84.375
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5,77.5,87.5
0.0,60.625,60.625,60.625,60.625,60.625,96.25,96.25,96.25,96.25,96.25,90.0,77.22222222222223,91.25,91.25
0.0,92.5,86.25,86.25,97.5,70.0,95.625,95.625,86.52777777777779,86.52777777777779,82.5,82.5,86.45833333333334,93.75,60.62500000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.625,90.625,90.625,90.625,90.625,57.91666666666667,57.91666666666667
0.0,0.0,0.0,0.0,0.0,0.0,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667,92.91666666666667
0.0,0.0,0.0,0.0,0.0,0.0,88.75,88.75,88.75,88.75,88.75,88.75,87.5,87.5,87.5
0.0,71.3888888888889,71.3888888888889,71.3888888888889,71.3888888888889,20.0,20.0,17.5,17.5,17.5,8.75,8.75,21.875,40.41666666666667,20.0
0.0,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,96.25,64.58333333333334,64.58333333333334,64.58333333333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.08333333333334,55.31250000000001,55.31250000000001,55.31250000000001
0.0,0.0,0.0,0.0,0.0,0.0,91.66666666666667,91.66666666666667,93.75,78.33333333333334,78.33333333333334,93.75,92.5,92.5,90.41666666666667
0.0,90.0,90.0,90.0,78.33333333333334,84.86111111111111,87.70833333333334,87.70833333333334,87.70833333333334,87.70833333333334,87.70833333333334,87.70833333333334,84.02777777777779,92.5,83.05555555555556
0.0,0.0,0.0,0.0,0.0,54.583333333333336,50.833333333333336,50.833333333333336,50.833333333333336,50.833333333333336,50.833333333333336,50.833333333333336,12.916666666666666,18.75,18.75
0.0,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25,91.25,90.0,90.0,90.0
0.0,73.47222222222223,73.47222222222223,73.47222222222223,73.47222222222223,73.47222222222223,81.58333333333334,81.58333333333334,81.58333333333334,81.58333333333334,81.58333333333334,80.0,75.0,75.0,75.0
0.0,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333,95.83333333333333
0.0,93.4375,93.4375,93.4375,93.4375,93.4375,95.0,95.0,95.0,95.0,95.0,95.0,93.75,93.75,93.75
0.0,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,76.52777777777779,87.5,87.5,87.5,87.5,93.75
0.0,0.0,0.0,0.0,0.0,0.0,86.25,86.25,86.25,86.25,86.25,86.25,30.416666666666668,30.416666666666668,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,85.625,85.625,85.625
0.0,0.0,0.0,0.0,0.0,0.0,73.33333333333334,73.33333333333334,87.5,87.5,87.5,87.5,91.25,91.25,91.25
0.0,0.0,91.25,91.25,91.25,91.25,93.75,93.75,93.75,93.75,74.58333333333334,74.58333333333334,93.75,93.75,93.75
0.0,0.0,0.0,0.0,0.0,0.0,87.91666666666667,87.91666666666667,87.5,87.5,87.5,87.5,89.375,89.375,89.375
0.0,90.0,90.0,90.0,90.0,90.0,93.75,83.75,83.75,83.75,83.75,83.75,83.75,83.75,83.75
0.0,0.0,0.0,0.0,0.0,91.25,93.33333333333333,93.33333333333333,95.0,95.0,95.0,95.0,93.75,93.75,92.91666666666667
0.0,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222,35.97222222222222
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0,0.0,47.91666666666667,47.91666666666667,47.91666666666667,91.25,91.25,91.25,91.25,63.333333333333336,63.333333333333336,63.333333333333336
0.0,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,90.625,90.625,91.25
0.0,17.5,50.41666666666667,50.41666666666667,50.41666666666667,50.41666666666667,50.41666666666667,50.41666666666667,55.625,32.91666666666667,32.91666666666667,32.91666666666667,87.5,87.5,87.5
0.0,97.5,96.25,95.0,95.0,78.75,95.0,95.0,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125
0.0,0.0,0.0,0.0,0.0,0.0,93.75,93.75,96.25,96.25,96.25,96.25,96.25,96.25,96.25
0.0,91.25,86.25,94.16666666666667,93.125,91.42857142857143,89.375,89.375,89.375,91.875,92.5,89.375,93.75,93.125,93.75
0.0,87.5,87.5,87.5,87.5,87.5,25.416666666666668,25.416666666666668,25.416666666666668,25.416666666666668,25.416666666666668,25.416666666666668,80.625,50.41666666666667,59.16666666666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.91666666666667,62.916666666666664,62.916666666666664
0.0,91.25,93.75,75.83333333333334,91.25,22.5,82.44047619047622,82.44047619047622,90.0,29.166666666666668,29.166666666666668,29.166666666666668,92.8125,93.75,93.75
0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,74.58333333333334,72.08333333333334,72.08333333333334
0.0,0.0,0.0,0.0,0.0,0.0,85.625,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,88.75
0.0,85.625,85.625,85.625,85.625,91.25,79.16666666666667,79.16666666666667,79.16666666666667,79.16666666666667,90.625,90.625,81.94444444444444,81.94444444444444,81.94444444444444
0.0,87.12962962962963,90.0,28.75,93.75,93.75,96.25,96.25,96.25,96.25,96.25,96.25,92.5,91.875,95.0
0.0,79.08333333333334,79.08333333333334,79.08333333333334,79.08333333333334,79.08333333333334,80.48611111111113,80.48611111111113,88.75,88.75,88.75,88.75,78.54166666666667,78.54166666666667,78.54166666666667
0.0,0.0,52.083333333333336,52.083333333333336,52.083333333333336,52.083333333333336,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,54.583333333333336,54.583333333333336,54.583333333333336,54.583333333333336
0.0,0.0,0.0,0.0,0.0,0.0,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,20.0
0.0,0.0,0.0,0.0,0.0,87.5,75.83333333333334,75.83333333333334,75.83333333333334,75.83333333333334,75.83333333333334,75.83333333333334,91.25,91.25,91.25
0.0,0.0,0.0,0.0,0.0,0.0,97.5,97.5,97.5,97.5,97.5,97.5,88.75,88.75,92.5
0.0,68.02083333333334,88.75,87.5,87.5,87.5,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,85.0,85.0,73.33333333333334
0.0,0.0,0.0,0.0,0.0,0.0,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,86.25
0.0,43.54166666666667,42.91666666666667,42.91666666666667,42.91666666666667,59.583333333333336,69.30555555555556,69.30555555555556,63.333333333333336,63.333333333333336,63.333333333333336,63.333333333333336,63.333333333333336,63.333333333333336,63.333333333333336
0.0,0.0,0.0,0.0,0.0,0.0,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779
0.0,0.0,0.0,0.0,0.0,0.0,45.208333333333336,52.91666666666667,56.66666666666667,56.66666666666667,56.66666666666667,56.66666666666667,56.66666666666667,56.66666666666667,23.75
0.0,0.0,0.0,0.0,0.0,0.0,95.625,95.625,95.625,95.625,95.625,96.25,73.33333333333334,73.33333333333334,93.75
0.0,87.5,87.5,87.5,87.5,88.75,93.75,93.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75
0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,23.541666666666668,23.541666666666668,23.75
0.0,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334,82.39583333333334
0.0,93.75,93.75,47.91666666666667,47.91666666666667,47.91666666666667,81.04166666666667,81.04166666666667,81.04166666666667,81.04166666666667,81.04166666666667,81.04166666666667,70.83333333333334,51.66666666666667,51.66666666666667
0.0,63.333333333333336,63.333333333333336,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,76.42857142857143,76.42857142857143,76.42857142857143
0.0,62.63888888888889,62.63888888888889,62.63888888888889,62.63888888888889,36.66666666666667,36.66666666666667,36.66666666666667,36.66666666666667,36.66666666666667,36.66666666666667,36.66666666666667,36.66666666666667,49.16666666666667,26.25
0.0,89.79166666666667,89.79166666666667,89.79166666666667,89.79166666666667,89.79166666666667,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
0.0,0.0,0.0,0.0,0.0,87.5,87.5,87.5,87.5,87.5,87.5,87.5,47.91666666666667,47.91666666666667,67.08333333333334
0.0,92.5,92.5,92.5,92.5,92.5,63.19444444444445,63.19444444444445,88.75,88.75,88.75,88.75,70.52083333333334,70.52083333333334,70.52083333333334
0.0,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5
0.0,0.0,0.0,0.0,0.0,86.25,88.75,88.75,88.75,88.75,90.0,90.0,90.0,90.0,90.0
0.0,0.0,0.0,0.0,90.0,90.0,80.0,80.0,80.0,88.75,88.75,88.75,89.58333333333333,89.58333333333333,89.58333333333333
0.0,60.208333333333336,60.208333333333336,60.208333333333336,60.208333333333336,60.208333333333336,21.25,21.25,21.25,21.25,21.25,21.25,21.25,90.0,90.0
0.0,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75
0.0,0.0,59.583333333333336,59.583333333333336,59.583333333333336,59.583333333333336,81.25,81.25,81.25,81.25,81.25,81.25,68.64583333333334,68.64583333333334,76.25
0.0,0.0,90.0,90.0,93.75,93.75,94.0625,94.0625,94.0625,94.0625,96.25,73.75,90.0,83.75,83.75
0.0,76.25,76.25,76.25,76.25,76.25,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
0.0,40.41666666666667,40.41666666666667,40.41666666666667,40.41666666666667,69.58333333333334,45.833333333333336,45.833333333333336,45.833333333333336,45.833333333333336,45.833333333333336,47.5,83.61111111111111,83.61111111111111,83.61111111111111
0.0,0.0,0.0,0.0,88.75,78.54166666666667,90.0,90.0,90.0,90.0,90.0,90.0,91.25,91.25,91.25
0.0,45.68452380952381,27.546296296296298,27.546296296296298,45.41666666666667,67.8125,60.78125,60.78125,35.41666666666667,90.0,50.41666666666667,50.41666666666667,71.08333333333334,71.08333333333334,71.08333333333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667
0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,95.0,95.0,95.0
0.0,92.5,92.5,82.5,82.5,82.5,56.04166666666667,56.04166666666667,56.04166666666667,56.04166666666667,98.75,98.75,98.75,98.75,98.75
0.0,0.0,0.0,0.0,0.0,90.0,79.16666666666667,79.16666666666667,85.0,85.0,85.0,86.25,63.125000000000014,77.77777777777779,77.77777777777779
0.0,0.0,0.0,0.0,0.0,93.75,93.75,93.75,93.75,93.75,93.75,93.75,89.375,89.375,89.375
0.0,0.0,0.0,0.0,0.0,0.0,31.458333333333336,31.458333333333336,31.458333333333336,31.458333333333336,31.458333333333336,31.458333333333336,31.458333333333336,31.458333333333336,42.91666666666667
0.0,0.0,0.0,0.0,0.0,0.0,91.25,91.25,91.25,91.25,78.75,78.75,90.0,90.0,90.0
0.0,0.0,0.0,0.0,0.0,92.5,92.5,92.5,92.5,92.5,92.5,92.5,91.25,91.25,91.25
0.0,89.16666666666667,79.16666666666667,79.16666666666667,79.16666666666667,68.33333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,65.83333333333334,79.16666666666667,79.16666666666667,88.75
0.0,85.0,85.0,85.0,85.0,85.0,96.25,96.25,96.25,96.25,96.25,95.0,72.08333333333334,72.08333333333334,72.08333333333334
0.0,92.5,92.5,92.5,92.5,92.5,93.75,93.75,93.75,93.75,61.66666666666667,61.66666666666667,50.41666666666667,50.41666666666667,50.41666666666667
0.0,86.25,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,67.08333333333334,90.0,83.33333333333334,83.33333333333334,83.33333333333334
0.0,51.66666666666667,69.58333333333334,74.58333333333334,74.58333333333334,48.22916666666667,65.0,65.0,64.58333333333334,64.58333333333334,64.58333333333334,64.58333333333334,61.94444444444445,61.94444444444445,61.94444444444445
0.0,92.5,92.5,92.5,92.5,92.5,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,45.41666666666667,90.0,90.0,90.0
0.0,88.75,88.75,88.75,88.75,88.75,84.44444444444444,84.44444444444444,84.44444444444444,84.44444444444444,84.44444444444444,84.44444444444444,75.5,70.83333333333334,70.83333333333334
0.0,52.91666666666667,50.833333333333336,50.833333333333336,50.833333333333336,50.833333333333336,50.00000000000001,50.00000000000001,50.00000000000001,50.00000000000001,50.00000000000001,50.00000000000001,58.333333333333336,58.333333333333336,58.333333333333336
0.0,0.0,0.0,0.0,0.0,0.0,92.5,92.5,92.5,92.5,92.5,92.5,83.22916666666667,83.22916666666667,83.22916666666667
0.0,93.75,93.75,93.75,93.75,93.75,93.75,93.75,94.375,94.375,94.375,94.375,84.44444444444444,84.44444444444444,84.44444444444444
0.0,87.5,87.5,87.5,87.5,95.0,92.5,92.5,92.5,92.5,92.5,92.5,92.5,92.5,88.75
0.0,0.0,0.0,0.0,0.0,0.0,93.75,93.75,90.0,90.0,90.0,90.0,80.625,80.625,80.625
0.0,90.83333333333333,83.75,83.75,83.75,83.75,83.75,83.75,83.75,83.75,83.75,83.75,88.75,88.75,93.75
0.0,0.0,0.0,0.0,0.0,87.5,85.0,85.0,85.0,85.0,85.0,85.0,83.54166666666667,83.54166666666667,83.54166666666667
0.0,58.333333333333336,58.333333333333336,58.333333333333336,54.16666666666667,54.16666666666667,47.91666666666667,47.91666666666667,47.91666666666667,47.91666666666667,47.91666666666667,78.75,30.65476190476191,30.65476190476191,30.65476190476191
0.0,38.75,38.75,38.75,38.75,38.75,59.16666666666667,59.16666666666667,59.16666666666667,59.16666666666667,59.16666666666667,59.16666666666667,59.16666666666667,59.16666666666667,97.5
0.0,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,49.16666666666667,95.0,85.0,85.0
0.0,0.0,0.0,0.0,0.0,0.0,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779,87.77777777777779
0.0,91.25,91.25,91.25,91.25,91.25,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,90.0
0.0,0.0,0.0,0.0,0.0,0.0,95.625,95.625,95.625,95.625,95.625,95.625,75.5,81.25,81.25
0.0,0.0,0.0,42.91666666666667,42.91666666666667,42.91666666666667,86.25,86.25,86.25,86.25,86.25,86.25,55.833333333333336,55.833333333333336,55.833333333333336
0.0,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,87.5,83.75,83.75,83.75
0.0,51.48809523809525,18.75,18.75,21.25,90.0,42.29166666666667,42.29166666666667,42.29166666666667,42.29166666666667,22.5,22.5,62.15277777777778,62.15277777777778,62.15277777777778
0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,12.5,12.5,12.5,12.5,82.91666666666667,82.91666666666667,82.91666666666667
0.0,55.833333333333336,55.833333333333336,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,7.5
0.0,0.0,93.75,93.75,93.75,95.0,95.0,95.0,95.0,95.0,95.0,95.0,93.75,93.75,93.75
0.0,73.95833333333334,73.95833333333334,73.95833333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,72.08333333333334,98.75
0.0,93.4375,93.4375,93.4375,93.4375,81.04166666666667,83.22916666666669,83.22916666666669,83.22916666666669,83.22916666666669,97.5,91.25,90.0,90.0,90.0
0.0,0.0,88.75,88.75,88.75,88.75,90.0,90.0,86.25,86.25,86.25,86.25,82.5,81.875,63.333333333333336
0.0,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125,92.8125
0.0,92.5,92.5,92.5,92.5,92.5,61.91666666666667,53.333333333333336,53.333333333333336,53.333333333333336,53.333333333333336,44.16666666666667,73.54166666666667,73.54166666666667,73.54166666666667
0.0,80.20833333333334,80.20833333333334,80.20833333333334,80.20833333333334,80.20833333333334,87.77777777777779,87.77777777777779,96.25,91.25,87.5,87.5,87.5,87.5,87.5
0.0,0.0,0.0,0.0,0.0,51.66666666666667,83.75,83.75,83.75,83.75,88.75,88.75,88.75,88.75,88.75
0.0,91.25,91.25,91.25,91.25,91.25,42.5,42.5,42.5,42.5,42.5,42.5,42.5,88.75,88.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.25,90.0,90.0,92.5
0.0,0.0,0.0,0.0,0.0,0.0,91.5,86.875,94.375,91.25,91.25,91.25,95.0,95.0,93.75
0.0,0.0,0.0,0.0,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,34.16666666666667,15.0,31.666666666666668,31.666666666666668
0.0,75.3125,75.3125,75.3125,72.08333333333334,86.25,78.125,78.125,78.125,78.125,64.58333333333334,86.25,77.91666666666667,81.25,81.25
0.0,35.41666666666667,17.5,17.5,17.5,17.5,78.125,78.125,78.125,78.125,78.125,78.125,51.66666666666667,51.66666666666667,51.66666666666667
0.0,87.5,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,41.66666666666667,65.83333333333334,65.83333333333334,65.83333333333334
0.0,0.0,36.458333333333336,36.458333333333336,23.75,25.0,25.0,25.0,25.0,25.0,25.0,25.0,44.16666666666667,75.0,75.0
0.0,39.47916666666667,39.47916666666667,8.75,8.75,49.583333333333336,36.66666666666667,36.66666666666667,70.625,70.625,88.75,71.04166666666667,50.69444444444445,57.083333333333336,57.083333333333336
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.63888888888889,47.63888888888889,47.63888888888889
0.0,89.375,89.375,89.375,89.375,89.375,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75,93.75
0.0,0.0,0.0,0.0,0.0,73.75,31.041666666666668,31.041666666666668,53.333333333333336,53.333333333333336,53.333333333333336,73.75,73.75,73.75,73.75
0.0,53.333333333333336,53.333333333333336,53.333333333333336,53.333333333333336,23.75,58.97058823529411,58.97058823529411,44.16666666666667,32.5,32.5,32.5,78.33333333333334,30.0,62.91666666666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.875,96.875,96.875,95.0,95.0
0.0,0.0,0.0,0.0,0.0,0.0,77.22222222222223,77.22222222222223,77.22222222222223,77.22222222222223,77.22222222222223,77.22222222222223,89.375,89.375,89.375
0.0,0.0,0.0,0.0,0.0,0.0,92.5,92.5,91.25,91.25,91.25,91.25,90.53030303030303,89.53125,89.53125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.25,82.5,82.5,97.5,97.5,97.5,97.5,97.5
0.0,0.0,93.75,93.75,93.75,95.0,95.0,92.5,92.5,90.0,90.0,70.0,80.55555555555556,80.55555555555556,88.75
0.0,0.0,0.0,0.0,0.0,0.0,93.75,93.75,93.75,93.75,93.75,95.0,63.19444444444445,93.75,93.75
0.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,84.79166666666667,84.79166666666667,84.79166666666667
0.0,82.5,100.0,100.0,100.0,100.0,100.0,100.0,71.25,71.25,40.41666666666667,40.41666666666667,49.375,49.375,49.375
0.0,9.75,14.375,14.375,27.5,62.5,19.270833333333336,19.270833333333336,23.75,23.75,23.75,23.75,73.75,13.75,13.75
0.0,0.0,0.0,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,46.25,70.83333333333334,70.83333333333334,70.83333333333334
0.0,94.375,94.375,94.375,94.375,94.375,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,69.58333333333334,69.58333333333334,69.58333333333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.25,91.25
0.0,0.0,0.0,0.0,0.0,63.333333333333336,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75
0.0,0.0,0.0,0.0,0.0,52.083333333333336,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625,50.625
0.0,80.0,80.0,80.0,80.0,80.0,91.25,64.58333333333334,83.75,83.75,83.75,83.75,72.08333333333334,72.08333333333334,72.08333333333334
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,83.27380952380953,90.625,92.5
0.0,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,60.833333333333336,60.833333333333336,60.833333333333336,60.833333333333336,60.833333333333336,60.833333333333336,62.083333333333336,62.083333333333336,62.083333333333336
0.0,89.375,89.375,89.375,90.0,88.75,91.5625,91.5625,85.0,85.0,85.0,85.0,85.0,86.25,92.5
0.0,57.083333333333336,57.083333333333336,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,68.33333333333334,59.44444444444445,59.44444444444445,59.44444444444445
0.0,92.5,93.75,93.75,93.75,93.75,93.75,93.75,93.75,82.5,82.5,82.5,82.5,82.5,82.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.75
0.0,0.0,0.0,0.0,0.0,0.0,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75,88.75
